path,item_scope,item_type,classification,reference_blocker,action_taken,final_repo_state,final_location,notes
/home/lenislin/Experiment/projects/M2M/CLEANUP_AUDIT_REPORT.md,repo_root,file,MOVE_TO_NAS_OPS,none,MOVED_TO_NAS_OPS,absent_from_repo_root,/mnt/NAS_21T/ProjectData/M2M/manifests/local_repo_housekeeping/2026-03-13_repo_root_housekeeping/CLEANUP_AUDIT_REPORT.md,"Unreferenced cleanup dry-run report; preserved as NAS ops history."
/home/lenislin/Experiment/projects/M2M/cleanup_actions_proposed.csv,repo_root,file,MOVE_TO_NAS_OPS,none,MOVED_TO_NAS_OPS,absent_from_repo_root,/mnt/NAS_21T/ProjectData/M2M/manifests/local_repo_housekeeping/2026-03-13_repo_root_housekeeping/cleanup_actions_proposed.csv,"Unreferenced machine-generated proposal table; preserved as NAS ops history."
/home/lenislin/Experiment/projects/M2M/cleanup_inventory.csv,repo_root,file,MOVE_TO_NAS_OPS,none,MOVED_TO_NAS_OPS,absent_from_repo_root,/mnt/NAS_21T/ProjectData/M2M/manifests/local_repo_housekeeping/2026-03-13_repo_root_housekeeping/cleanup_inventory.csv,"Unreferenced machine-generated inventory; preserved as NAS ops history."
/home/lenislin/Experiment/projects/M2M/REPO_HYGIENE_FINAL_REPORT.md,repo_root,file,MOVE_TO_NAS_OPS,none,MOVED_TO_NAS_OPS,absent_from_repo_root,/mnt/NAS_21T/ProjectData/M2M/manifests/local_repo_housekeeping/2026-03-13_repo_root_housekeeping/REPO_HYGIENE_FINAL_REPORT.md,"Operational cleanup summary, not active repo contract documentation."
/home/lenislin/Experiment/projects/M2M/repo_hygiene_final_actions.csv,repo_root,file,MOVE_TO_NAS_OPS,none,MOVED_TO_NAS_OPS,absent_from_repo_root,/mnt/NAS_21T/ProjectData/M2M/manifests/local_repo_housekeeping/2026-03-13_repo_root_housekeeping/repo_hygiene_final_actions.csv,"Operational action table paired with the relocated repo hygiene report."
/home/lenislin/Experiment/projects/M2M/POST_MIGRATION_FINALIZATION_REPORT.md,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md and docs/governance/state.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/POST_MIGRATION_FINALIZATION_REPORT.md,"Active docs still point at this report; relocating it now would create stale references in unrelated dirty tracked files."
/home/lenislin/Experiment/projects/M2M/RUNS_ROOT_RECONCILIATION_REPORT.md,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/governance/state.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/RUNS_ROOT_RECONCILIATION_REPORT.md,"Still referenced from active governance docs; no runs-root restructuring was attempted in this task."
/home/lenislin/Experiment/projects/M2M/STORAGE_MIGRATION_EXECUTION_REPORT.md,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/STORAGE_MIGRATION_EXECUTION_REPORT.md,"Migration execution record remains until active docs are updated in a separate change."
/home/lenislin/Experiment/projects/M2M/authoritative_active_results_verification.csv,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md and docs/governance/state.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/authoritative_active_results_verification.csv,"Verification evidence is still linked from active docs."
/home/lenislin/Experiment/projects/M2M/path_normalization_decision.md,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/path_normalization_decision.md,"Historical decision note remains because active docs still cite it."
/home/lenislin/Experiment/projects/M2M/runs_root_state.csv,repo_root,file,REVIEW_REQUIRED,"Supporting state table for RUNS_ROOT_RECONCILIATION_REPORT.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/runs_root_state.csv,"Companion machine-readable evidence left beside the still-referenced reconciliation report."
/home/lenislin/Experiment/projects/M2M/storage_migration_actions_executed.csv,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/storage_migration_actions_executed.csv,"Active progress documentation still points to this execution table."
/home/lenislin/Experiment/projects/M2M/storage_migration_verification.csv,repo_root,file,REVIEW_REQUIRED,"Referenced by docs/progress_update.md",LEFT_IN_PLACE,present_at_repo_root,/home/lenislin/Experiment/projects/M2M/storage_migration_verification.csv,"Active progress documentation still points to this verification table."
/home/lenislin/Experiment/projects/M2M/docs/governance/local_storage_policy.md,nearby_local,file,KEEP_IN_REPO,"Active governance document",LEFT_IN_REPO,present_in_docs,/home/lenislin/Experiment/projects/M2M/docs/governance/local_storage_policy.md,"Kept in repo because it states the accepted storage contract rather than recording one-off operational checks."
