"figure_id","panel_id","panel_title","panel_subtitle","panel_footer","scope_constraint_text"
"F1","1B","","","",""
"F1","1B_LINCS","","","",""
"F1","1B_SCPERTURB","","","",""
"F1","1C","","","",""
"F1","1D","","","",""
"F1","1E","","","",""
"F2","2A","","","",""
"F2","2B","","","",""
"F2","2C","","","",""
"F2","2D","","","",""
"F2","2E","","","",""
"F2","2F","","","",""
"F3","3B","","","",""
"F3","3C","","","",""
"F3","3D","","","",""
"F3","3E","","","",""
"F3","3F","","","",""
"F3","3J","","","",""
"EF1","EF1A","","","",""
"EF1","EF1B","","","",""
"EF1","EF1C","","","",""
"EF1","EF1D","","","",""
"EF1","EF1E","","","",""
"EF2","EF2A","","","",""
"EF2","EF2B","","","",""
"EF2","EF2C","","","",""
"EF3","EF3A","","","",""
"EF3","EF3B","","","",""
"EF3","EF3C","","","",""
"EF4","EF4A","","","",""
"EF4","EF4B","","","",""
"EF5","EF5A","","","",""
"EF5","EF5B","","","",""
"EF5","EF5C","","","",""
"EF6","EF6A","","","",""
"EF6","EF6B","","","",""
"EF7","EF7A","","","",""
"EF7","EF7B","","","",""
"EF7","EF7C","","","",""
"EF7","EF7D","","","",""
"EF8","EF8A","","","",""
"EF8","EF8B","","","",""
"EF8","EF8C","","","",""
"EF9","EF9A","","","",""
"EF9","EF9B","","","",""
